[[[1c,2c],[0.661661661662],
[[7d,6t],[0.598598598599],
[[7d,7t],[0.706706706707],
[[7d,8t],[0.632632632633],
[[7d,9t],[0.618618618619],
[[7d,10t],[0.613613613614],
[[7d,11t],[0.622622622623],
[[7d,12t],[0.620620620621],
[[7d,13t],[0.660660660661],
[[8d,9d],[0.65965965966],
[[8d,10d],[0.674674674675],
[[8d,11d],[0.643643643644],
[[8d,12d],[0.628628628629],
[[8d,13d],[0.674674674675],
[[8d,1p],[0.604604604605],
[[8d,2p],[0.583583583584],
[[8d,3p],[0.601601601602],
[[8d,4p],[0.611611611612],
[[8d,5p],[0.60960960961],
[[8d,6p],[0.615615615616],
[[8d,7p],[0.644644644645],
[[8d,8p],[0.741741741742],
[[8d,9p],[0.628628628629],
[[8d,10p],[0.635635635636],
[[8d,11p],[0.64964964965],
[[8d,12p],[0.634634634635],
[[8d,13p],[0.645645645646],
[[8d,1t],[0.617617617618],
[[8d,2t],[0.575575575576],
[[8d,3t],[0.61961961962],
[[8d,4t],[0.610610610611],
[[8d,5t],[0.590590590591],
[[8d,6t],[0.634634634635],
[[8d,7t],[0.633633633634],
[[8d,8t],[0.730730730731],
[[8d,9t],[0.64964964965],
[[8d,10t],[0.63963963964],
[[8d,11t],[0.646646646647],
[[8d,12t],[0.667667667668],
[[8d,13t],[0.64964964965],
[[9d,10d],[0.667667667668],
[[9d,11d],[0.678678678679],
[[9d,12d],[0.674674674675],
[[9d,13d],[0.703703703704],
[[9d,1p],[0.604604604605],
[[9d,2p],[0.564564564565],
[[9d,3p],[0.592592592593],
[[9d,4p],[0.607607607608],
[[9d,5p],[0.606606606607],
[[9d,6p],[0.631631631632],
[[9d,7p],[0.63963963964],
[[9d,8p],[0.61961961962],
[[9d,9p],[0.746746746747],
[[9d,10p],[0.671671671672],
[[9d,11p],[0.631631631632],
[[9d,12p],[0.690690690691],
[[9d,13p],[0.66966966967],
[[9d,1t],[0.614614614615],
[[9d,2t],[0.591591591592],
[[9d,3t],[0.565565565566],
[[9d,4t],[0.597597597598],
[[9d,5t],[0.605605605606],
[[9d,6t],[0.623623623624],
[[9d,7t],[0.641641641642],
[[9d,8t],[0.66966966967],
[[9d,9t],[0.760760760761],
[[9d,10t],[0.682682682683],
[[9d,11t],[0.650650650651],
[[9d,12t],[0.664664664665],
[[9d,13t],[0.650650650651],
[[10d,11d],[0.696696696697],
[[10d,12d],[0.676676676677],
[[10d,13d],[0.694694694695],
[[10d,1p],[0.632632632633],
[[10d,2p],[0.573573573574],
[[10d,3p],[0.61961961962],
[[10d,4p],[0.595595595596],
[[10d,5p],[0.634634634635],
[[10d,6p],[0.641641641642],
[[10d,7p],[0.633633633634],
[[10d,8p],[0.656656656657],
[[10d,9p],[0.687687687688],
[[10d,10p],[0.800800800801],
[[10d,11p],[0.676676676677],
[[10d,12p],[0.655655655656],
[[10d,13p],[0.665665665666],
[[10d,1t],[0.616616616617],
[[10d,2t],[0.625625625626],
[[10d,3t],[0.607607607608],
[[10d,4t],[0.620620620621],
[[10d,5t],[0.5995995996],
[[10d,6t],[0.618618618619],
[[10d,7t],[0.633633633634],
[[10d,8t],[0.614614614615],
[[10d,9t],[0.635635635636],
[[10d,10t],[0.796796796797],
[[10d,11t],[0.670670670671],
[[10d,12t],[0.66966966967],
[[10d,13t],[0.668668668669],
[[11d,12d],[0.698698698699],
[[11d,13d],[0.687687687688],
[[11d,1p],[0.636636636637],
[[11d,2p],[0.573573573574],
[[11d,3p],[0.62962962963],
[[11d,4p],[0.594594594595],
[[11d,5p],[0.61961961962],
[[11d,6p],[0.617617617618],
[[11d,7p],[0.64964964965],
[[11d,8p],[0.604604604605],
[[11d,9p],[0.657657657658],
[[11d,10p],[0.691691691692],
[[11d,11p],[0.81981981982],
[[11d,12p],[0.675675675676],
[[11d,13p],[0.681681681682],
[[11d,1t],[0.633633633634],
[[11d,2t],[0.590590590591],
[[11d,3t],[0.607607607608],
[[11d,4t],[0.584584584585],
[[11d,5t],[0.612612612613],
[[11d,6t],[0.610610610611],
[[11d,7t],[0.621621621622],
[[11d,8t],[0.652652652653],
[[11d,9t],[0.660660660661],
[[11d,10t],[0.643643643644],
[[11d,11t],[0.814814814815],
[[11d,12t],[0.667667667668],
[[11d,13t],[0.64964964965],
[[12d,13d],[0.687687687688],
[[12d,1p],[0.646646646647],
[[12d,2p],[0.610610610611],
[[12d,3p],[0.578578578579],
[[12d,4p],[0.587587587588],
[[12d,5p],[0.628628628629],
[[12d,6p],[0.625625625626],
[[12d,7p],[0.634634634635],
[[12d,8p],[0.628628628629],
[[12d,9p],[0.648648648649],
[[12d,10p],[0.638638638639],
[[12d,11p],[0.681681681682],
[[12d,12p],[0.828828828829],
[[12d,13p],[0.667667667668],
[[12d,1t],[0.62962962963],
[[12d,2t],[0.594594594595],
[[12d,3t],[0.622622622623],
[[12d,4t],[0.611611611612],
[[12d,5t],[0.633633633634],
[[12d,6t],[0.643643643644],
[[12d,7t],[0.630630630631],
[[12d,8t],[0.628628628629],
[[12d,9t],[0.666666666667],
[[12d,10t],[0.654654654655],
[[12d,11t],[0.652652652653],
[[12d,12t],[0.831831831832],
[[12d,13t],[0.68968968969],
[[13d,1p],[0.668668668669],
[[13d,2p],[0.591591591592],
[[13d,3p],[0.604604604605],
[[13d,4p],[0.627627627628],
[[13d,5p],[0.623623623624],
[[13d,6p],[0.644644644645],
[[13d,7p],[0.633633633634],
[[13d,8p],[0.666666666667],
[[13d,9p],[0.641641641642],
[[13d,10p],[0.692692692693],
[[13d,11p],[0.676676676677],
[[13d,12p],[0.721721721722],
[[13d,13p],[0.851851851852],
[[13d,1t],[0.628628628629],
[[13d,2t],[0.60960960961],
[[13d,3t],[0.595595595596],
[[13d,4t],[0.612612612613],
[[13d,5t],[0.617617617618],
[[13d,6t],[0.636636636637],
[[13d,7t],[0.630630630631],
[[13d,8t],[0.686686686687],
[[13d,9t],[0.646646646647],
[[13d,10t],[0.641641641642],
[[13d,11t],[0.66966966967],
[[13d,12t],[0.662662662663],
[[13d,13t],[0.852852852853],
[[1p,2p],[0.620620620621],
[[1p,3p],[0.608608608609],
[[1p,4p],[0.611611611612],
[[1p,5p],[0.620620620621],
[[1p,6p],[0.63963963964],
[[1p,7p],[0.635635635636],
[[1p,8p],[0.616616616617],
[[1p,9p],[0.634634634635],
[[1p,10p],[0.628628628629],
[[1p,11p],[0.665665665666],
[[1p,12p],[0.668668668669],
[[1p,13p],[0.65965965966],
[[1p,1t],[0.871871871872],
[[1p,2t],[0.57957957958],
[[1p,3t],[0.617617617618],
[[1p,4t],[0.625625625626],
[[1p,5t],[0.583583583584],
[[1p,6t],[0.625625625626],
[[1p,7t],[0.601601601602],
[[1p,8t],[0.627627627628],
[[1p,9t],[0.62962962963],
[[1p,10t],[0.625625625626],
[[1p,11t],[0.657657657658],
[[1p,12t],[0.61961961962],
[[1p,13t],[0.638638638639],
[[2p,3p],[0.592592592593],
[[2p,4p],[0.570570570571],
[[2p,5p],[0.571571571572],
[[2p,6p],[0.586586586587],
[[2p,7p],[0.594594594595],
[[2p,8p],[0.611611611612],
[[2p,9p],[0.623623623624],
[[2p,10p],[0.606606606607],
[[2p,11p],[0.584584584585],
[[2p,12p],[0.634634634635],
[[2p,13p],[0.627627627628],
[[2p,1t],[0.604604604605],
[[2p,2t],[0.614614614615],
[[2p,3t],[0.558558558559],
[[2p,4t],[0.546546546547],
[[2p,5t],[0.586586586587],
[[2p,6t],[0.565565565566],
[[2p,7t],[0.534534534535],
[[2p,8t],[0.593593593594],
[[2p,9t],[0.588588588589],
[[2p,10t],[0.584584584585],
[[2p,11t],[0.606606606607],
[[2p,12t],[0.598598598599],
[[2p,13t],[0.605605605606],
[[3p,4p],[0.57957957958],
[[3p,5p],[0.637637637638],
[[3p,6p],[0.574574574575],
[[3p,7p],[0.590590590591],
[[3p,8p],[0.607607607608],
[[3p,9p],[0.5995995996],
[[3p,10p],[0.632632632633],
[[3p,11p],[0.623623623624],
[[3p,12p],[0.622622622623],
[[3p,13p],[0.658658658659],
[[3p,1t],[0.58958958959],
[[3p,2t],[0.562562562563],
[[3p,3t],[0.644644644645],
[[3p,4t],[0.606606606607],
[[3p,5t],[0.604604604605],
[[3p,6t],[0.588588588589],
[[3p,7t],[0.597597597598],
[[3p,8t],[0.557557557558],
[[3p,9t],[0.606606606607],
[[3p,10t],[0.603603603604],
[[3p,11t],[0.592592592593],
[[3p,12t],[0.621621621622],
[[3p,13t],[0.608608608609],
[[4p,5p],[0.618618618619],
[[4p,6p],[0.64964964965],
[[4p,7p],[0.613613613614],
[[4p,8p],[0.606606606607],
[[4p,9p],[0.633633633634],
[[4p,10p],[0.60960960961],
[[4p,11p],[0.631631631632],
[[4p,12p],[0.628628628629],
[[4p,13p],[0.650650650651],
[[4p,1t],[0.604604604605],
[[4p,2t],[0.570570570571],
[[4p,3t],[0.566566566567],
[[4p,4t],[0.63963963964],
[[4p,5t],[0.584584584585],
[[4p,6t],[0.608608608609],
[[4p,7t],[0.591591591592],
[[4p,8t],[0.593593593594],
[[4p,9t],[0.590590590591],
[[4p,10t],[0.610610610611],
[[4p,11t],[0.612612612613],
[[4p,12t],[0.614614614615],
[[4p,13t],[0.620620620621],
[[5p,6p],[0.62962962963],
[[5p,7p],[0.613613613614],
[[5p,8p],[0.672672672673],
[[5p,9p],[0.647647647648],
[[5p,10p],[0.62962962963],
[[5p,11p],[0.61961961962],
[[5p,12p],[0.633633633634],
[[5p,13p],[0.645645645646],
[[5p,1t],[0.608608608609],
[[5p,2t],[0.563563563564],
[[5p,3t],[0.612612612613],
[[5p,4t],[0.621621621622],
[[5p,5t],[0.676676676677],
[[5p,6t],[0.641641641642],
[[5p,7t],[0.632632632633],
[[5p,8t],[0.591591591592],
[[5p,9t],[0.635635635636],
[[5p,10t],[0.592592592593],
[[5p,11t],[0.625625625626],
[[5p,12t],[0.626626626627],
[[5p,13t],[0.630630630631],
[[6p,7p],[0.644644644645],
[[6p,8p],[0.645645645646],
[[6p,9p],[0.632632632633],
[[6p,10p],[0.622622622623],
[[6p,11p],[0.627627627628],
[[6p,12p],[0.656656656657],
[[6p,13p],[0.636636636637],
[[6p,1t],[0.587587587588],
[[6p,2t],[0.567567567568],
[[6p,3t],[0.597597597598],
[[6p,4t],[0.594594594595],
[[6p,5t],[0.612612612613],
[[6p,6t],[0.693693693694],
[[6p,7t],[0.613613613614],
[[6p,8t],[0.635635635636],
[[6p,9t],[0.602602602603],
[[6p,10t],[0.628628628629],
[[6p,11t],[0.63963963964],
[[6p,12t],[0.623623623624],
[[6p,13t],[0.634634634635],
[[7p,8p],[0.635635635636],
[[7p,9p],[0.634634634635],
[[7p,10p],[0.643643643644],
[[7p,11p],[0.642642642643],
[[7p,12p],[0.620620620621],
[[7p,13p],[0.676676676677],
[[7p,1t],[0.61961961962],
[[7p,2t],[0.533533533534],
[[7p,3t],[0.587587587588],
[[7p,4t],[0.605605605606],
[[7p,5t],[0.614614614615],
[[7p,6t],[0.625625625626],
[[7p,7t],[0.695695695696],
[[7p,8t],[0.646646646647],
[[7p,9t],[0.637637637638],
[[7p,10t],[0.632632632633],
[[7p,11t],[0.643643643644],
[[7p,12t],[0.620620620621],
[[7p,13t],[0.646646646647],
[[8p,9p],[0.66966966967],
[[8p,10p],[0.65965965966],
[[8p,11p],[0.664664664665],
[[8p,12p],[0.680680680681],
[[8p,13p],[0.660660660661],
[[8p,1t],[0.647647647648],
[[8p,2t],[0.560560560561],
[[8p,3t],[0.614614614615],
[[8p,4t],[0.591591591592],
[[8p,5t],[0.60960960961],
[[8p,6t],[0.607607607608],
[[8p,7t],[0.641641641642],
[[8p,8t],[0.74974974975],
[[8p,9t],[0.631631631632],
[[8p,10t],[0.631631631632],
[[8p,11t],[0.653653653654],
[[8p,12t],[0.641641641642],
[[8p,13t],[0.620620620621],
[[9p,10p],[0.67967967968],
[[9p,11p],[0.701701701702],
[[9p,12p],[0.658658658659],
[[9p,13p],[0.674674674675],
[[9p,1t],[0.634634634635],
[[9p,2t],[0.617617617618],
[[9p,3t],[0.566566566567],
[[9p,4t],[0.597597597598],
[[9p,5t],[0.595595595596],
[[9p,6t],[0.597597597598],
[[9p,7t],[0.63963963964],
[[9p,8t],[0.662662662663],
[[9p,9t],[0.74974974975],
[[9p,10t],[0.676676676677],
[[9p,11t],[0.658658658659],
[[9p,12t],[0.673673673674],
[[9p,13t],[0.646646646647],
[[10p,11p],[0.6996996997],
[[10p,12p],[0.711711711712],
[[10p,13p],[0.688688688689],
[[10p,1t],[0.647647647648],
[[10p,2t],[0.585585585586],
[[10p,3t],[0.603603603604],
[[10p,4t],[0.624624624625],
[[10p,5t],[0.583583583584],
[[10p,6t],[0.624624624625],
[[10p,7t],[0.645645645646],
[[10p,8t],[0.637637637638],
[[10p,9t],[0.656656656657],
[[10p,10t],[0.787787787788],
[[10p,11t],[0.672672672673],
[[10p,12t],[0.633633633634],
[[10p,13t],[0.666666666667],
[[11p,12p],[0.681681681682],
[[11p,13p],[0.688688688689],
[[11p,1t],[0.648648648649],
[[11p,2t],[0.601601601602],
[[11p,3t],[0.590590590591],
[[11p,4t],[0.604604604605],
[[11p,5t],[0.626626626627],
[[11p,6t],[0.614614614615],
[[11p,7t],[0.607607607608],
[[11p,8t],[0.653653653654],
[[11p,9t],[0.652652652653],
[[11p,10t],[0.673673673674],
[[11p,11t],[0.804804804805],
[[11p,12t],[0.671671671672],
[[11p,13t],[0.646646646647],
[[12p,13p],[0.706706706707],
[[12p,1t],[0.633633633634],
[[12p,2t],[0.585585585586],
[[12p,3t],[0.582582582583],
[[12p,4t],[0.631631631632],
[[12p,5t],[0.617617617618],
[[12p,6t],[0.615615615616],
[[12p,7t],[0.658658658659],
[[12p,8t],[0.663663663664],
[[12p,9t],[0.662662662663],
[[12p,10t],[0.665665665666],
[[12p,11t],[0.673673673674],
[[12p,12t],[0.827827827828],
[[12p,13t],[0.670670670671],
[[13p,1t],[0.634634634635],
[[13p,2t],[0.640640640641],
[[13p,3t],[0.624624624625],
[[13p,4t],[0.596596596597],
[[13p,5t],[0.643643643644],
[[13p,6t],[0.637637637638],
[[13p,7t],[0.634634634635],
[[13p,8t],[0.640640640641],
[[13p,9t],[0.680680680681],
[[13p,10t],[0.667667667668],
[[13p,11t],[0.652652652653],
[[13p,12t],[0.662662662663],
[[13p,13t],[0.863863863864],
[[1t,2t],[0.607607607608],
[[1t,3t],[0.62962962963],
[[1t,4t],[0.598598598599],
[[1t,5t],[0.62962962963],
[[1t,6t],[0.617617617618],
[[1t,7t],[0.612612612613],
[[1t,8t],[0.647647647648],
[[1t,9t],[0.673673673674],
[[1t,10t],[0.64964964965],
[[1t,11t],[0.638638638639],
[[1t,12t],[0.653653653654],
[[1t,13t],[0.674674674675],
[[2t,3t],[0.593593593594],
[[2t,4t],[0.608608608609],
[[2t,5t],[0.585585585586],
[[2t,6t],[0.606606606607],
[[2t,7t],[0.582582582583],
[[2t,8t],[0.605605605606],
[[2t,9t],[0.598598598599],
[[2t,10t],[0.607607607608],
[[2t,11t],[0.621621621622],
[[2t,12t],[0.62962962963],
[[2t,13t],[0.624624624625],
[[3t,4t],[0.58958958959],
[[3t,5t],[0.607607607608],
[[3t,6t],[0.605605605606],
[[3t,7t],[0.588588588589],
[[3t,8t],[0.568568568569],
[[3t,9t],[0.632632632633],
[[3t,10t],[0.598598598599],
[[3t,11t],[0.616616616617],
[[3t,12t],[0.646646646647],
[[3t,13t],[0.627627627628],
[[4t,5t],[0.64964964965],
[[4t,6t],[0.618618618619],
[[4t,7t],[0.607607607608],
[[4t,8t],[0.61961961962],
[[4t,9t],[0.621621621622],
[[4t,10t],[0.628628628629],
[[4t,11t],[0.634634634635],
[[4t,12t],[0.615615615616],
[[4t,13t],[0.642642642643],
[[5t,6t],[0.636636636637],
[[5t,7t],[0.638638638639],
[[5t,8t],[0.633633633634],
[[5t,9t],[0.650650650651],
[[5t,10t],[0.663663663664],
[[5t,11t],[0.631631631632],
[[5t,12t],[0.652652652653],
[[5t,13t],[0.654654654655],
[[6t,7t],[0.65965965966],
[[6t,8t],[0.658658658659],
[[6t,9t],[0.622622622623],
[[6t,10t],[0.668668668669],
[[6t,11t],[0.656656656657],
[[6t,12t],[0.665665665666],
[[6t,13t],[0.672672672673],
[[7t,8t],[0.647647647648],
[[7t,9t],[0.662662662663],
[[7t,10t],[0.64964964965],
[[7t,11t],[0.643643643644],
[[7t,12t],[0.650650650651],
[[7t,13t],[0.661661661662],
[[8t,9t],[0.675675675676],
[[8t,10t],[0.651651651652],
[[8t,11t],[0.66966966967],
[[8t,12t],[0.665665665666],
[[8t,13t],[0.641641641642],
[[9t,10t],[0.697697697698],
[[9t,11t],[0.671671671672],
[[9t,12t],[0.688688688689],
[[9t,13t],[0.701701701702],
[[10t,11t],[0.696696696697],
[[10t,12t],[0.687687687688],
[[10t,13t],[0.692692692693],
[[11t,12t],[0.682682682683],
[[11t,13t],[0.714714714715],
[[12t,13t],[0.703703703704],
]
